<RecentFiles>
  <RecentFiles>
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="172" fromTop="2" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="233" fromTop="35" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="157" fromTop="8" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="231" fromTop="13" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_De_Livro_Com_Cartao_De_Credito.cs" caret="1286" fromTop="33" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="944" fromTop="31" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_De_Livro_Com_Cartao_De_Credito.cs" caret="753" fromTop="13" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="759" fromTop="16" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="696" fromTop="10" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="1478" fromTop="20" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="1511" fromTop="21" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="516" fromTop="3" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:ComprasTestBase.cs" caret="229" fromTop="10" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_De_Livro_Com_Cartao_De_Credito.cs" caret="389" fromTop="1" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="336" fromTop="4" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="1334" fromTop="5" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="1953" fromTop="21" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_Efetuar_Compra_Via_Boleto_Com_Sucesso.cs" caret="1131" fromTop="15" />
    <File id="C3C8C80A-1664-4179-9C5D-BC05498BAD61/f:Ao_criar_um_item_de_compra_valido.cs" caret="569" fromTop="9" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/d:Account/f:Login.aspx" caret="369" fromTop="0" />
    <File id="B7B766F0-0F8A-42A7-B33D-FAA65B2E8517/d:Account/f:Login.aspx" caret="0" fromTop="0" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Migrations/f:Configuration.cs" caret="189" fromTop="7" />
    <File id="232F4292-7F85-4774-8925-4321F913D14C/d:Migrations/f:Configuration.cs" caret="143" fromTop="4" />
  </RecentEdits>
</RecentFiles>
